Product Name,Price,Description,Image URL,Availability,Category
Snack Pack,$2.49,Rich and creamy in taste sandwich ice cream dessert pudding perfect for a delicious lunch-time snack or after-dinner treat. Stock up on these Snack Pack Pudding Cups and bring a smile to snack time. Snack Pack's Ice Cream Sandwich Pudding Cups are gluten-free and made with Premium imported cocoa & No high-fructose corn syrup.,https://media.sobeys.com/original/058807412953_ml_alt_T708_front_VOILA_a0b2dc7a9940b27cb60e94c61dd9f08755ab3655.JPG,In-stock,Snacks & Candy
Royal Nuts,$8.99,The natural taste of walnuts with no added salt or preservatives.,https://media.sobeys.com/original/754000000025700000000038814674_VOILA_325e3d1c949fa14541fc265037b7a177c688a4ed.JPG,In-stock,Snacks & Candy
Compliments,$4.29,No Description Available,https://media.sobeys.com/original/698786_EA_en_VOILA_3c3d6ea1ccdf3f7ce00e9b5fba3bbfaba6345b2d.JPG,In-stock,Snacks & Candy
Gogo Squeez,$3.99,No Description Available,https://media.sobeys.com/original/313476_EA_en_primary_Front_NA_032124_VOILA_12a11ba7516ddb0ca69ab34efcea881a8631c2e3.JPG,In-stock,Snacks & Candy
Royal Nuts,$12.99,No Description Available,https://media.sobeys.com/original/754000000025700000000038815020_VOILA_effc17b3dd555abea408bc54a20f631c75208452.JPG,In-stock,Snacks & Candy
Christie,$3.19,No Description Available,https://media.sobeys.com/original/850016_EA_en_primary_front_110823_VOILA_a785360b5f0681f812abd1bd674b481b7c5d59a3.JPG,In-stock,Snacks & Candy
Quaker,$3.49,"Crispy whole grain brown rice sprinkled with white cheddar cheese flavour looks like an airy cloud. But they certainly don't taste like one. And these flavour-packed goodies have 45 calories per serving, and that makes them absolutely fabulous. You can even top them with delicate fruit, fresh vegetables or creamy spreads. The sky's the limit.",https://media.sobeys.com/original/198591_EA_ml_primary_front_na_VOILA_739b0b53d4d7ae06ca8d36fa5cc38ec3283b7341.JPG,In-stock,Snacks & Candy
Gogo Squeez,$3.99,No Description Available,https://media.sobeys.com/original/260023_EA_en_primary_Front_NA_032124_VOILA_a934d274e59fd653cfaae401ef0c99b3311b942b.JPG,In-stock,Snacks & Candy
Christie,$2.99,"CRISPERS, only available in Canada, has intense flavour and a satisfying crunch! They’re baked, not fried, making CRISPERS a great snack alternative for any occasion.",https://media.sobeys.com/original/645122_EA_ml_primary_front_na_051622_VOILA_cba3426df14c7d6613a2d9a2d783a6b0f65b599d.JPG,In-stock,Snacks & Candy
Quaker,$1.99,"Quaker Chewy Chocolatey Chip granola bars are the great-tasting snack you know and love. These bars help to keep your family moving through the day and with 10 g of whole grains per bar, you'll feel great about giving them to everyone. All Quaker Chewy granola bars are made with 100% Canadian whole grain oats and other grains and made in a peanut-free facility.",https://media.sobeys.com/original/651000_EA_ml_primary_front_na_041423_VOILA_a8c905e29c58838c84f165fc1bde3e9c77530486.JPG,In-stock,Snacks & Candy
Quaker,$3.49,"Change up your snack and dive into a crispy, crunchy, sour creamy and onion flavour rice snack that's perfect. And with 70 calories per 15 gram serving, you get a zesty delight without the heavy side effects. Snacking has never been so sublime.",https://media.sobeys.com/original/204896_EA_ml_primary_front_na_050622_VOILA_febbc780d2fa8a42ffc3cb372c1d4da67603c7fc.JPG,In-stock,Snacks & Candy
Milka,$2.49,No Description Available,https://media.sobeys.com/original/754000000025700000000063624428_VOILA_f36f09dc1b363f290b6eb742b9be40f442bf2982.JPG,In-stock,Snacks & Candy
Larabar,$24.99,"Lara’s Favourite. Cashew delivers a wallop of rich and creamy flavour. This 3-ingredient treat is a simple blend of cashews, dates and apples. LÄRABAR believe that a sound mind, body and spirit are derived from what you eat – and that food is most satisfying in its simplest form. A magical harmony of fruits and nuts, LÄRABAR contains only the best ingredients. Simple and delicious. Enjoy!",https://media.sobeys.com/original/233385_CAR_ml_primary_front_013123_VS_VOILA_2f5df93d551726781ad919682f3ba7671cafec74.JPG,In-stock,Snacks & Candy
Haribo,$3.49,No Description Available,https://media.sobeys.com/original/754000000025700000000033683850_VOILA_e9ec6522251238380bab53f9f87ff1522a4a4607.JPG,In-stock,Snacks & Candy
MadeGood,$4.49,"A granola bar that thinks it’s a cookie. MadeGood Cookie Crumble Granola Bar with real cookie bits mixed into chewy granola bars. To add to the decadence, they are dipped and drizzled in chocolate. Gluten-free, with a full serving of veggies inside and free from the most common allergens. So everyone can enjoy the goodness.",https://media.sobeys.com/original/847817_EA_en_primary_front_na_062325_VOILA_77a2c1a0ab80f66315f68bca9131f174f333d36f.JPG,In-stock,Snacks & Candy
Blackberries 170 g,$3.99,No Description Available,https://media.sobeys.com/original/115208_EA_ml_primary_front_na_092525_VOILA_5732b32240715a74e24a2923dd6288df0afee92f.JPG,In-stock,Fruits & Vegetables
Grapes Black Seedless 1 Bunch,$8.80/kg,No Description Available,https://media.sobeys.com/original/7572_KG_ml_Front_VOILA_c25bf58e363a4130a24f0681a7f1f9c21e5e1118.JPG,In-stock,Fruits & Vegetables
Kiwi 600 g,$5.99,No Description Available,https://media.sobeys.com/original/395917_EA_ml_primary_left_NA_022222_VOILA_c90cf3f42c10da31766de9331072861218d40ce6.JPG,In-stock,Fruits & Vegetables
Lemon Large 1 Count,$0.99,No Description Available,https://media.sobeys.com/original/7685_EA_ml_primary_front_082423_VOILA_d6bd856b6a2e1b7fef9db914522f4b8fac4b0c40.JPG,In-stock,Fruits & Vegetables
Lemons Bag 908 g,$4.99,No Description Available,https://media.sobeys.com/original/033383115023_VOILA_0fdaf57e87f97e0cd70187342856b64225a86ccb.JPG,In-stock,Fruits & Vegetables
Young Coconut 1 Count,$4.99,No Description Available,https://media.sobeys.com/original/314094_EA_ml_primary_front_NA_110322_VOILA_26417dc3af3a7fbf53903031e2413fb753aeac14.JPG,In-stock,Fruits & Vegetables
Ambrosia Apple,$3.73,No Description Available,https://media.sobeys.com/original/450615_KG_ml_primary_front_013125_VOILA_e5e97b557922934e89b68861b6cf834e9587f74e.JPG,In-stock,Fruits & Vegetables
Orange 5 lb Juice 2.27 KG,$6.99,No Description Available,https://www.freshco.com/_next/image?url=%2Floader.svg&w=128&q=75,In-stock,Fruits & Vegetables
Sugar Cane,$2.49,No Description Available,https://www.freshco.com/_next/image?url=%2Floader.svg&w=128&q=75,In-stock,Fruits & Vegetables
Zespri,$5.99,No Description Available,https://media.sobeys.com/original/818849020017_900362_VOILA_70ec32a206c0a5670aee3298247b2fd5b5ded2b4.JPG,In-stock,Fruits & Vegetables
Organic Strawberries 454 g,$7.99,No Description Available,https://media.sobeys.com/original/14837_EA_ml_primary_front_030624_VOILA_30205f0568f9f3df6f540115df693251ba4b06a5.JPG,In-stock,Fruits & Vegetables
Strawberries 454 g,$4.99,No Description Available,https://media.sobeys.com/original/112324_EA_ml_primary_front_na_092525_VOILA_5eb2ca54fbbacd82d506a0bd264fee03d676ac43.JPG,In-stock,Fruits & Vegetables
SweeTango Apple,$5.49,No Description Available,https://media.sobeys.com/original/259601_KG_ml_primary_front_012825_VOILA_2c46da65c24a8d97af52ec25f300ec44c3708601.JPG,In-stock,Fruits & Vegetables
Indian Eggplant,$3.95,No Description Available,https://www.freshco.com/_next/image?url=%2Floader.svg&w=128&q=75,In-stock,Fruits & Vegetables
Gooseberries 170 g,$3.99,No Description Available,https://media.sobeys.com/original/204243000005_7564_VOILA_b1153be1121a8d0421b9277ae0f5ad6d21d3c2ae.JPG,In-stock,Fruits & Vegetables
Sealtest,$3.99,"Sealtest 35% Whipping Cream is the perfect complement to all your desserts. Garnish your fruit and pastries with a generous portion of rich, delicious whipped cream, and give in to temptation!",https://media.sobeys.com/original/754000000025700000000043471934_VOILA_1de21959b715680764c1ec75d1eda01ebf1a0433.JPG,In-stock,Dairy & Eggs
Hata,$2.49,No Description Available,https://media.sobeys.com/original/324_EA_ml_primary_front_NA_041724_VOILA_05b056f8565989dc53338386907d5f82451a0c87.JPG,In-stock,Dairy & Eggs
Oikos,$7.49,"Gone are the scary days when choosing the right snack meant suffering from blank page syndrome! Put your creativity to work and beat your cravings with Oikos High Protein Plain Greek yogurt. Enjoy the same great taste you know and love, now with even more protein and a thick texture! Made with 100% Canadian milk, the new Oikos High Protein Plain Greek yogurt boasts 19 grams of protein per 175 gram serving. Try it today!",https://media.sobeys.com/original/598017_EA_en_primary_front_na_081325_VOILA_d13e0121e17a1db5b725a9e381c1f21effcbcb69.JPG,In-stock,Dairy & Eggs
Silk,$2.99,Deck the halls with Silk Peppermint Mocha Oat Creamer! Add a splash (or two) of the holidays to your favourite coffee and spread some cheers with those around you.,https://media.sobeys.com/original/1285768_EA_en_primary_front_na_120324_VOILA_6662e18269ff778a067c04ba276f6ea2d69d5172.JPG,In-stock,Dairy & Eggs
Compliments,$4.99,"Compliments Balance 100% Pure Liquid Egg Whites. Whether you are making an omelette, baking or looking to add a frothy texture to milkshakes and smoothies, Compliments Balance 100% Pure Liquid Egg Whites are a great ingredient to have in your kitchen. Packed with protein, Compliments Balance 100% Pure Liquid Egg Whites help fuel a busy schedule. Working in place of regular eggs, liquid egg whites allow you to enhance the nutrition when baking and cooking without the stress of trying to separate the egg whites from the yolk. Cholesterol and fat free, liquid egg whites is a convenient ingredient to support your busy lifestyle.",https://media.sobeys.com/original/170283_EA_en_primary_front_VOILA_d692c199692a23ae88869f02ea71e97401742c27.JPG,In-stock,Dairy & Eggs
Yoplait,$1.39,"Yoplait. Delicious, Fun Family Yogurt. Yoplait Yop 1% Drinkable Yogurt features a deliciously smooth texture and a portable format perfect for breakfast on-the-go. Yoplait Yop 1% M.F. Drinkable Yogurt is the on-the-go yogurt you need to keep you going all day. Yoplait Yop 1% M.F. Drinkable Yogurt contains no gelatin, artificial flavours, or added colours. This portable yogurt drink is convenient to add to a lunchbox or gym bag and a good source of calcium & vitamin D. The fresh milk used in Yoplait products is sourced from Canadian dairy farmers and is free of added growth hormones and antibiotics. Contains one 200 mL drinkable yogurt in total.",https://media.sobeys.com/original/983469_EA_ml_primary_front_na_020325_VOILA_799f7e305fefef93b11455408bb751adc13a5b8c.JPG,In-stock,Dairy & Eggs
Natrel,$5.39,The dairy experts at Natrel have found a way to remove the lactose from cream so now you can enjoy Real Cream – Lactose Free!,https://media.sobeys.com/original/754000000025700000000034896471_VOILA_c8ae51a47364f179751191a1c7c2fadc7b52ebcf.JPG,In-stock,Dairy & Eggs
YOP,$1.39,"Yoplait. Delicious, Fun Family Yogurt. Yoplait Yop 1% Drinkable Yogurt features a deliciously smooth texture and a portable format perfect for breakfast on-the-go. Yoplait Yop 1% M.F. Drinkable Yogurt is the on-the-go yogurt you need to keep you going all day. Yoplait Yop 1% M.F. Drinkable Yogurt contains no gelatin, artificial flavours, or added colours. This portable yogurt drink is convenient to add to a lunchbox or gym bag and a good source of calcium & vitamin D. The fresh milk used in Yoplait products is sourced from Canadian dairy farmers and is free of added growth hormones and antibiotics. Contains one 200 mL drinkable yogurt in total.",https://media.sobeys.com/original/983465_EA_ml_primary_front_na_020325_VOILA_38163f9eeac77e082baa76c8ef0cb7ac34dee3ef.JPG,In-stock,Dairy & Eggs
Yoplait,$1.39,"Yoplait. Delicious, Fun Family Yogurt. Yoplait Yop 1% Drinkable Yogurt features a deliciously smooth texture and a portable format perfect for breakfast on-the-go. Yoplait Yop 1% M.F. Drinkable Yogurt is the on-the-go yogurt you need to keep you going all day. Yoplait Yop 1% M.F. Drinkable Yogurt contains no gelatin, artificial flavours, or added colours. This portable yogurt drink is convenient to add to a lunchbox or gym bag and a good source of calcium & vitamin D. The fresh milk used in Yoplait products is sourced from Canadian dairy farmers and is free of added growth hormones and antibiotics. Contains one 200 mL drinkable yogurt in total.",https://media.sobeys.com/original/983468_EA_ml_primary_front_na_020325_VOILA_8ab309c39f1155af9e14d4fa2c5ef8a6da272c1d.JPG,In-stock,Dairy & Eggs
Yoplait,$2.99,"Yoplait Source 0% Smooth Traditional Yogurt is a deliciously creamy, 0% M.F. yogurt made with no added sugar. Free from fat and full of flavour, now you can enjoy wellness your way every day. Yoplait Source Yogurt makes for a great snack anytime or addition to your breakfast. Enjoy it in smoothies, or add some granola and fruit to make a tasty parfait. This traditional yogurt is a source of calcium and is perfect for the whole family to share. Yoplait Source 0% M.F. Smooth Traditional Yogurt contains one 630 g container of smooth traditional yogurt in total.",https://media.sobeys.com/original/845188_EA_ml_primary_front_na_020325_VOILA_66777c0d8c2df4c5c83f70ab25aff718664c628c.JPG,3,Dairy & Eggs
Sealtest,$4.19,"Sealtest 10% Coffee Cream will delight coffee lovers. Whether you enjoy your favourite drink hot or cold, add a dash of cream for a divinely rich and velvety texture.",https://media.sobeys.com/original/862535_EA_en_primary_front_NA_063025_VOILA_0c35e06950184380c3956a5f42c8bfbb8430a821.JPG,In-stock,Dairy & Eggs
Natrel,$7.29,Natrel Organic fine-filtered milk comes from farms dedicated to organic principles that comply with rigorous standards (Canadian Organic Standards).,https://media.sobeys.com/original/577690_ea_ml_primary_front_na_VOILA_c5928cf7d598041e3bd0fe3845ff08d7dcb55fc2.JPG,In-stock,Dairy & Eggs
Liberte,$4.29,No Description Available,https://media.sobeys.com/original/1343361_EA_ml_primary_front_NA_100325_VOILA_3c1f5a722c2769164f2c29a5444f22394ad929c1.JPG,In-stock,Dairy & Eggs
Yoplait,$2.99,"Yoplait Source 0% Smooth Traditional Yogurt is a deliciously creamy, 0% M.F. yogurt made with no added sugar. Free from fat and full of flavour, now you can enjoy wellness your way every day. Yoplait Source Yogurt makes for a great snack anytime or addition to your breakfast. Enjoy it in smoothies, or add some granola and fruit to make a tasty parfait. This traditional yogurt is a source of calcium and is perfect for the whole family to share. Yoplait Source 0% M.F. Smooth Traditional Yogurt contains one 630 g container of smooth traditional yogurt in total.",https://media.sobeys.com/original/845181_EA_en_primary_front_101123_VOILA_beb9d49e39c22d34b2626e2d1350e5864cbc7643.JPG,3,Dairy & Eggs
Korea Sports Beverage Pocari Sweat 1 L,$5.48,No Description Available,https://media.sobeys.com/original/894129_EA_ml_primary_front_NA_101525_VOILA_fa4ff050637eab95da3979afbff260ddba26f870.JPG,In-stock,Dairy & Eggs
Campbell's,$2.29,No Description Available,https://media.sobeys.com/original/636637_EA_ml_front_VOILA_0bd8f0ede8430ad8a03051c0493a4beeebae48c3.JPG,In-stock,Bakery
Yellow Onions Medium 4.54 kg,$4.99,No Description Available,https://media.sobeys.com/original/456658_EA_ml_Front_VOILA_a7ff6582ebf953f9b895c6f16001feef25e61619.JPG,In-stock,Bakery
